date,E,I,M,S,inc,R,cases,ran_cases,index
1957-04-05,0,0,2.42425,0.000336855,0,3.24644e+06,0,0,0
1957-04-12,0,0,2.42549,0.000336816,0,3.24589e+06,0,0,0
1957-04-19,0,0,2.42673,0.000337291,0,3.24533e+06,0,0,0
1957-04-26,0,0,2.42797,0.000337239,0,3.24478e+06,0,0,0
1957-05-03,0,0,2.42922,0.00033717,0,3.24422e+06,0,0,0
1957-05-10,0,0,2.43046,0.00033766,0,3.24367e+06,0,0,0
1957-05-17,0,0,2.4317,0.000337669,0,3.24312e+06,0,0,0
1957-05-24,0,0,2.43294,0.000338023,0,3.24256e+06,0,0,0
1957-05-31,0,0,2.43419,0.000338047,0,3.24201e+06,0,0,0
1957-06-07,0,0,2.43543,0.00033854,0,3.24146e+06,0,0,0
1957-06-14,0,0,2.43667,0.000338437,0,3.2409e+06,0,0,0
1957-06-21,0,0,2.43791,0.000338541,0,3.24035e+06,0,0,0
1957-06-28,0,0,2.43916,0.00033879,0,3.23979e+06,0,0,0
1957-07-05,0,0,2.4404,0.000338738,0,3.23924e+06,0,0,0
1957-07-12,0,0,2.44164,0.00033913,0,3.23869e+06,0,0,0
1957-07-19,0,0,2.44288,0.000339023,0,3.23813e+06,0,0,0
1957-07-26,0,0,2.44413,0.000339483,0,3.23758e+06,0,0,0
1957-08-02,0,0,2.44537,0.000339529,0,3.23702e+06,0,0,0
1957-08-09,0,0,2.44661,0.00033987,0,3.23647e+06,0,0,0
1957-08-16,0,0,2.44785,0.00033994,0,3.23592e+06,0,0,0
1957-08-23,0,0,2.4491,0.000340499,0,3.23536e+06,0,0,0
1957-08-30,0,0,2.45034,0.000340335,0,3.23481e+06,0,0,0
1957-09-06,0,0,2.45158,0.00034046,0,3.23425e+06,0,0,0
1957-09-13,0,0,2.45282,0.000340734,0,3.2337e+06,0,0,0
1957-09-20,0,0,2.45407,0.000340775,0,3.23315e+06,0,0,0
1957-09-27,0,0,2.45531,0.000341283,0,3.23259e+06,0,0,0
1957-10-04,0,0,2.45655,0.000341158,0,3.23204e+06,0,0,0
1957-10-11,0,0,2.45779,0.000341866,0,3.23149e+06,0,0,0
1957-10-18,0,0,2.45904,0.000341586,0,3.23093e+06,0,0,0
1957-10-25,0,0,2.46028,0.000341653,0,3.23038e+06,0,0,0
1957-11-01,0,0,2.46152,0.000341919,0,3.22982e+06,0,0,0
1957-11-08,0,0,2.46276,0.000341975,0,3.22927e+06,0,0,0
1957-11-15,0,0,2.46401,0.000342292,0,3.22872e+06,0,0,0
1957-11-22,0,0,2.46525,0.000342368,0,3.22816e+06,0,0,0
1957-11-29,0,0,2.46649,0.000342726,0,3.22761e+06,0,0,0
1957-12-06,0,0,2.46773,0.000342726,0,3.22705e+06,0,0,0
1957-12-13,0,0,2.46898,0.000343053,0,3.2265e+06,0,0,0
1957-12-20,0,0,2.47022,0.000342976,0,3.22595e+06,0,0,0
1957-12-27,0,0,2.47146,0.000343433,0,3.22539e+06,0,0,0
1958-01-03,0,0,2.47261,0.000343382,0,3.22488e+06,0,0,0
1958-01-10,0,0,2.47352,0.000344043,0,3.22448e+06,0,0,0
1958-01-17,0,0,2.47443,0.000343712,0,3.22408e+06,0,0,0
1958-01-24,0,0,2.47534,0.00034373,0,3.22367e+06,0,0,0
1958-01-31,0,0,2.47625,0.000344195,0,3.22327e+06,0,0,0
1958-02-07,0,0,2.47716,0.000344076,0,3.22287e+06,0,0,0
1958-02-14,0,0,2.47807,0.000343896,0,3.22247e+06,0,0,0
1958-02-21,0,0,2.47898,0.000344273,0,3.22206e+06,0,0,0
1958-02-28,0,0,2.47989,0.000344603,0,3.22166e+06,0,0,0
1958-03-07,0,0,2.4808,0.000344477,0,3.22126e+06,0,0,0
1958-03-14,0,0,2.48171,0.0003449,0,3.22086e+06,0,0,0
1958-03-21,0,0,2.48262,0.00034474,0,3.22045e+06,0,0,0
1958-03-28,0,0,2.48353,0.000345279,0,3.22005e+06,0,0,0
1958-04-04,0,0,2.48443,0.000345016,0,3.21965e+06,0,0,0
1958-04-11,0,0,2.48536,0.000345287,0,3.21924e+06,0,0,0
1958-04-18,0,0,2.48626,0.000345236,0,3.21884e+06,0,0,0
1958-04-25,0,0,2.48716,0.000345503,0,3.21844e+06,0,0,0
1958-05-02,0,0,2.48807,0.000345512,0,3.21804e+06,0,0,0
1958-05-09,0,0,2.48898,0.00034573,0,3.21763e+06,0,0,0
1958-05-16,0,0,2.48989,0.000345612,0,3.21723e+06,0,0,0
1958-05-23,0,0,2.4908,0.000345981,0,3.21683e+06,0,0,0
1958-05-30,0,0,2.49171,0.000345374,0,3.21642e+06,0,0,0
1958-06-06,0,0,2.49262,0.000346097,0,3.21602e+06,0,0,0
1958-06-13,0,0,2.49353,0.000346361,0,3.21562e+06,0,0,0
1958-06-20,0,0,2.49444,0.000346373,0,3.21522e+06,0,0,0
1958-06-27,0,0,2.49535,0.000346785,0,3.21481e+06,0,0,0
1958-07-04,0,0,2.49626,0.00034664,0,3.21441e+06,0,0,0
1958-07-11,0,0,2.49717,0.000347016,0,3.21401e+06,0,0,0
1958-07-18,0,0,2.49808,0.000346884,0,3.21361e+06,0,0,0
1958-07-25,0,0,2.49899,0.000347244,0,3.2132e+06,0,0,0
1958-08-01,0,0,2.4999,0.000347048,0,3.2128e+06,0,0,0
1958-08-08,0,0,2.50081,0.000347456,0,3.2124e+06,0,0,0
1958-08-15,0,0,2.50172,0.00034741,0,3.21199e+06,0,0,0
1958-08-22,0,0,2.50263,0.000347692,0,3.21159e+06,0,0,0
1958-08-29,0,0,2.50354,0.000347567,0,3.21119e+06,0,0,0
1958-09-05,0,0,2.50445,0.000347971,0,3.21079e+06,0,0,0
1958-09-12,0,0,2.50536,0.000347885,0,3.21038e+06,0,0,0
1958-09-19,0,0,2.50627,0.000348119,0,3.20998e+06,0,0,0
1958-09-26,0,0,2.50718,0.000347692,0,3.20958e+06,0,0,0
1958-10-03,0,0,2.50809,0.000348257,0,3.20918e+06,0,0,0
1958-10-10,0,0,2.509,0.000348493,0,3.20877e+06,0,0,0
1958-10-17,0,0,2.50991,0.00034822,0,3.20837e+06,0,0,0
1958-10-24,0,0,2.51082,0.000348685,0,3.20797e+06,0,0,0
1958-10-31,0,0,2.51173,0.000349017,0,3.20756e+06,0,0,0
1958-11-07,0,0,2.51264,0.000348992,0,3.20716e+06,0,0,0
1958-11-14,0,0,2.51355,0.000348809,0,3.20676e+06,0,0,0
1958-11-21,0,0,2.51446,0.000349249,0,3.20636e+06,0,0,0
1958-11-28,0,0,2.51537,0.000349065,0,3.20595e+06,0,0,0
1958-12-05,0,0,2.51628,0.000349483,0,3.20555e+06,0,0,0
1958-12-12,0,0,2.51719,0.00034947,0,3.20515e+06,0,0,0
1958-12-19,0,0,2.5181,0.000349817,0,3.20475e+06,0,0,0
1958-12-26,0,0,2.51901,0.000349616,0,3.20434e+06,0,0,0
1959-01-02,0,0,2.52005,0.000349987,0,3.20397e+06,0,0,0
1959-01-09,0,0,2.52196,0.000350643,0,3.20379e+06,0,0,0
1959-01-16,0,0,2.52387,0.000350569,0,3.20361e+06,0,0,0
1959-01-23,0,0,2.52577,0.000350744,0,3.20342e+06,0,0,0
1959-01-30,0,0,2.52768,0.000351223,0,3.20324e+06,0,0,0
1959-02-06,0,0,2.52959,0.000351242,0,3.20306e+06,0,0,0
1959-02-13,0,0,2.53149,0.000351801,0,3.20288e+06,0,0,0
1959-02-20,0,0,2.5334,0.000351745,0,3.20269e+06,0,0,0
1959-02-27,0,0,2.5353,0.000352316,0,3.20251e+06,0,0,0
1959-03-06,0,0,2.53721,0.000352389,0,3.20233e+06,0,0,0
1959-03-13,0,0,2.53912,0.000352752,0,3.20215e+06,0,0,0
1959-03-20,0,0,2.54102,0.000352807,0,3.20196e+06,0,0,0
1959-03-27,0,0,2.54293,0.000353219,0,3.20178e+06,0,0,0
1959-04-03,0,0,2.54484,0.000353132,0,3.2016e+06,0,0,0
1959-04-10,0,0,2.54674,0.00035378,0,3.20142e+06,0,0,0
1959-04-17,0,0,2.54865,0.00035396,0,3.20123e+06,0,0,0
1959-04-24,0,0,2.55055,0.000354523,0,3.20105e+06,0,0,0
1959-05-01,0,0,2.55246,0.000354498,0,3.20087e+06,0,0,0
1959-05-08,0,0,2.55437,0.000354809,0,3.20069e+06,0,0,0
1959-05-15,0,0,2.55627,0.000354642,0,3.2005e+06,0,0,0
1959-05-22,0,0,2.55818,0.000355287,0,3.20032e+06,0,0,0
1959-05-29,0,0,2.56008,0.000355677,0,3.20014e+06,0,0,0
1959-06-05,0,0,2.56199,0.000355638,0,3.19995e+06,0,0,0
1959-06-12,0,0,2.5639,0.000356055,0,3.19977e+06,0,0,0
1959-06-19,0,0,2.5658,0.000356437,0,3.19959e+06,0,0,0
1959-06-26,0,0,2.56771,0.000356568,0,3.19941e+06,0,0,0
1959-07-03,0,0,2.56961,0.000356932,0,3.19922e+06,0,0,0
1959-07-10,0,0,2.57152,0.000357074,0,3.19904e+06,0,0,0
1959-07-17,0,0,2.57343,0.000357483,0,3.19886e+06,0,0,0
1959-07-24,0,0,2.57533,0.000357639,0,3.19868e+06,0,0,0
1959-07-31,0,0,2.57724,0.000358335,0,3.19849e+06,0,0,0
1959-08-07,0,0,2.57915,0.000358258,0,3.19831e+06,0,0,0
1959-08-14,0,0,2.58105,0.000358333,0,3.19813e+06,0,0,0
1959-08-21,0,0,2.58296,0.000358764,0,3.19795e+06,0,0,0
1959-08-28,0,0,2.58486,0.000358654,0,3.19776e+06,0,0,0
1959-09-04,0,0,2.58677,0.000359249,0,3.19758e+06,0,0,0
1959-09-11,0,0,2.58868,0.000359888,0,3.1974e+06,0,0,0
1959-09-18,0,0,2.59058,0.000359776,0,3.19722e+06,0,0,0
1959-09-25,0,0,2.59249,0.000360418,0,3.19703e+06,0,0,0
1959-10-02,0,0,2.59439,0.000360339,0,3.19685e+06,0,0,0
1959-10-09,0,0,2.5963,0.000360632,0,3.19667e+06,0,0,0
1959-10-16,0,0,2.59821,0.00036051,0,3.19649e+06,0,0,0
1959-10-23,0,0,2.60011,0.000361096,0,3.1963e+06,0,0,0
1959-10-30,0,0,2.60202,0.000361665,0,3.19612e+06,0,0,0
1959-11-06,0,0,2.60393,0.000361604,0,3.19594e+06,0,0,0
1959-11-13,0,0,2.60583,0.000362333,0,3.19576e+06,0,0,0
1959-11-20,0,0,2.60774,0.000362231,0,3.19557e+06,0,0,0
1959-11-27,0,0,2.60964,0.000362375,0,3.19539e+06,0,0,0
1959-12-04,0,0,2.61155,0.000362783,0,3.19521e+06,0,0,0
1959-12-11,0,0,2.61346,0.000362895,0,3.19503e+06,0,0,0
1959-12-18,0,0,2.61536,0.000363314,0,3.19484e+06,0,0,0
1959-12-25,0,0,2.61727,0.000363298,0,3.19466e+06,0,0,0
1960-01-01,0,0,2.61917,0.000363865,0,3.19448e+06,0,0,0
1960-01-08,0,0,2.62148,0.000363824,0,3.1942e+06,0,0,0
1960-01-15,0,0,2.62386,0.000364656,0,3.19392e+06,0,0,0
1960-01-22,0,0,2.6262,0.000364824,0,3.19365e+06,0,0,0
1960-01-29,0,0,2.62855,0.000364968,0,3.19337e+06,0,0,0
1960-02-05,0,0,2.63089,0.000365502,0,3.19309e+06,0,0,0
1960-02-12,0,0,2.63324,0.000365657,0,3.19281e+06,0,0,0
1960-02-19,0,0,2.63558,0.000366121,0,3.19254e+06,0,0,0
1960-02-26,0,0,2.63792,0.000366352,0,3.19226e+06,0,0,0
1960-03-04,0,0,2.64027,0.000366772,0,3.19198e+06,0,0,0
1960-03-11,0,0,2.64261,0.000366887,0,3.1917e+06,0,0,0
1960-03-18,0,0,2.64495,0.000367453,0,3.19143e+06,0,0,0
1960-03-25,0,0,2.6473,0.00036758,0,3.19115e+06,0,0,0
1960-04-01,0,0,2.64964,0.000368051,0,3.19087e+06,0,0,0
1960-04-08,0,0,2.65199,0.000367987,0,3.19059e+06,0,0,0
1960-04-15,0,0,2.65433,0.000368696,0,3.19032e+06,0,0,0
1960-04-22,0,0,2.65667,0.000368341,0,3.19004e+06,0,0,0
1960-04-29,0,0,2.65902,0.00036914,0,3.18976e+06,0,0,0
1960-05-06,0,0,2.66136,0.000369668,0,3.18949e+06,0,0,0
1960-05-13,0,0,2.6637,0.000369669,0,3.18921e+06,0,0,0
1960-05-20,0,0,2.66605,0.000370307,0,3.18893e+06,0,0,0
1960-05-27,0,0,2.66839,0.000370286,0,3.18865e+06,0,0,0
1960-06-03,0,0,2.67073,0.000370902,0,3.18838e+06,0,0,0
1960-06-10,0,0,2.67308,0.000371416,0,3.1881e+06,0,0,0
1960-06-17,0,0,2.67542,0.000371479,0,3.18782e+06,0,0,0
1960-06-24,0,0,2.67777,0.000372067,0,3.18754e+06,0,0,0
1960-07-01,0,0,2.68011,0.000372238,0,3.18727e+06,0,0,0
1960-07-08,0,0,2.68245,0.000372507,0,3.18699e+06,0,0,0
1960-07-15,0,0,2.6848,0.000373006,0,3.18671e+06,0,0,0
1960-07-22,0,0,2.68714,0.00037304,0,3.18643e+06,0,0,0
1960-07-29,0,0,2.68948,0.00037355,0,3.18616e+06,0,0,0
1960-08-05,0,0,2.69183,0.00037378,0,3.18588e+06,0,0,0
1960-08-12,0,0,2.69417,0.000374251,0,3.1856e+06,0,0,0
1960-08-19,0,0,2.69652,0.000374108,0,3.18533e+06,0,0,0
1960-08-26,0,0,2.69886,0.000374752,0,3.18505e+06,0,0,0
1960-09-02,0,0,2.7012,0.000375351,0,3.18477e+06,0,0,0
1960-09-09,0,0,2.70355,0.000375326,0,3.18449e+06,0,0,0
1960-09-16,0,0,2.70589,0.000375815,0,3.18422e+06,0,0,0
1960-09-23,0,0,2.70823,0.000375991,0,3.18394e+06,0,0,0
1960-09-30,0,0,2.71058,0.000376554,0,3.18366e+06,0,0,0
1960-10-07,0,0,2.71292,0.000376699,0,3.18338e+06,0,0,0
1960-10-14,0,0,2.71526,0.000377224,0,3.18311e+06,0,0,0
1960-10-21,0,0,2.71761,0.000377314,0,3.18283e+06,0,0,0
1960-10-28,0,0,2.71995,0.000377858,0,3.18255e+06,0,0,0
1960-11-04,0,0,2.7223,0.000377958,0,3.18228e+06,0,0,0
1960-11-11,0,0,2.72464,0.000378452,0,3.182e+06,0,0,0
1960-11-18,0,0,2.72698,0.000378154,0,3.18172e+06,0,0,0
1960-11-25,0,0,2.72933,0.000378958,0,3.18144e+06,0,0,0
1960-12-02,0,0,2.73167,0.000379446,0,3.18117e+06,0,0,0
1960-12-09,0,0,2.73401,0.000379501,0,3.18089e+06,0,0,0
1960-12-16,0,0,2.73636,0.000380104,0,3.18061e+06,0,0,0
1960-12-23,0,0,2.7387,0.000380322,0,3.18033e+06,0,0,0
1960-12-30,0,0,2.74104,0.000381291,0,3.18006e+06,0,0,0
1961-01-06,0,0,2.74326,0.000381085,0,3.18006e+06,0,0,0
1961-01-13,0,0,2.74543,0.000381086,0,3.18017e+06,0,0,0
1961-01-20,0,0,2.74759,0.000381568,0,3.18028e+06,0,0,0
1961-01-27,0,0,2.74975,0.000382041,0,3.18039e+06,0,0,0
1961-02-03,0,0,2.75192,0.000382204,0,3.1805e+06,0,0,0
1961-02-10,0,0,2.75408,0.000382506,0,3.18061e+06,0,0,0
1961-02-17,0,0,2.75625,0.000382798,0,3.18072e+06,0,0,0
1961-02-24,0,0,2.75841,0.000383245,0,3.18083e+06,0,0,0
1961-03-03,0,0,2.76058,0.000383359,0,3.18094e+06,0,0,0
1961-03-10,0,0,2.76274,0.000383841,0,3.18106e+06,0,0,0
1961-03-17,0,0,2.76491,0.000383882,0,3.18117e+06,0,0,0
1961-03-24,0,0,2.76707,0.00038435,0,3.18128e+06,0,0,0
1961-03-31,0,0,2.76923,0.000384132,0,3.18139e+06,0,0,0
1961-04-07,0,0,2.7714,0.000384875,0,3.1815e+06,0,0,0
1961-04-14,0,0,2.77356,0.000385402,0,3.18161e+06,0,0,0
1961-04-21,0,0,2.77573,0.000385498,0,3.18172e+06,0,0,0
1961-04-28,0,0,2.77789,0.000385916,0,3.18183e+06,0,0,0
1961-05-05,0,0,2.78006,0.000386005,0,3.18194e+06,0,0,0
1961-05-12,0,0,2.78222,0.000386682,0,3.18206e+06,0,0,0
1961-05-19,0,0,2.78439,0.000386687,0,3.18217e+06,0,0,0
1961-05-26,0,0,2.78655,0.00038725,0,3.18228e+06,0,0,0
1961-06-02,0,0,2.78871,0.000387218,0,3.18239e+06,0,0,0
1961-06-09,0,0,2.79088,0.000387737,0,3.1825e+06,0,0,0
1961-06-16,0,0,2.79304,0.000387815,0,3.18261e+06,0,0,0
1961-06-23,0,0,2.79521,0.000388353,0,3.18272e+06,0,0,0
1961-06-30,0,0,2.79737,0.000388442,0,3.18283e+06,0,0,0
1961-07-07,0,0,2.79954,0.000388897,0,3.18294e+06,0,0,0
1961-07-14,0,0,2.8017,0.000388971,0,3.18305e+06,0,0,0
1961-07-21,0,0,2.80387,0.000389435,0,3.18317e+06,0,0,0
1961-07-28,0,0,2.80603,0.000389763,0,3.18328e+06,0,0,0
1961-08-04,0,0,2.80819,0.000389588,0,3.18339e+06,0,0,0
1961-08-11,0,0,2.81036,0.000390207,0,3.1835e+06,0,0,0
1961-08-18,0,0,2.81252,0.00039075,0,3.18361e+06,0,0,0
1961-08-25,0,0,2.81469,0.000390822,0,3.18372e+06,0,0,0
1961-09-01,0,0,2.81685,0.000391418,0,3.18383e+06,0,0,0
1961-09-08,0,0,2.81902,0.000391534,0,3.18394e+06,0,0,0
1961-09-15,0,0,2.82118,0.000392027,0,3.18405e+06,0,0,0
1961-09-22,0,0,2.82335,0.000392029,0,3.18417e+06,0,0,0
1961-09-29,0,0,2.82551,0.000392581,0,3.18428e+06,0,0,0
1961-10-06,0,0,2.82767,0.000392589,0,3.18439e+06,0,0,0
1961-10-13,0,0,2.82984,0.000393025,0,3.1845e+06,0,0,0
1961-10-20,0,0,2.832,0.000393334,0,3.18461e+06,0,0,0
1961-10-27,0,0,2.83417,0.000393632,0,3.18472e+06,0,0,0
1961-11-03,0,0,2.83633,0.000393426,0,3.18483e+06,0,0,0
1961-11-10,0,0,2.8385,0.000394171,0,3.18494e+06,0,0,0
1961-11-17,0,0,2.84066,0.000394634,0,3.18505e+06,0,0,0
1961-11-24,0,0,2.84283,0.000394773,0,3.18516e+06,0,0,0
1961-12-01,0,0,2.84499,0.000395304,0,3.18528e+06,0,0,0
1961-12-08,0,0,2.84715,0.000395464,0,3.18539e+06,0,0,0
1961-12-15,0,0,2.84932,0.000395384,0,3.1855e+06,0,0,0
1961-12-22,0,0,2.85148,0.000396104,0,3.18561e+06,0,0,0
1961-12-29,0,0,2.85365,0.000396076,0,3.18572e+06,0,0,0
1962-01-05,0,0,2.85507,0.000396576,0,3.18569e+06,0,0,0
1962-01-12,0,0,2.85592,0.000396543,0,3.18556e+06,0,0,0
1962-01-19,0,0,2.85678,0.000396936,0,3.18543e+06,0,0,0
1962-01-26,0,0,2.85763,0.000396915,0,3.18529e+06,0,0,0
1962-02-02,0,0,2.85849,0.000396817,0,3.18516e+06,0,0,0
1962-02-09,0,0,2.85934,0.000397168,0,3.18503e+06,0,0,0
1962-02-16,0,0,2.86019,0.000397184,0,3.1849e+06,0,0,0
1962-02-23,0,0,2.86105,0.000397477,0,3.18477e+06,0,0,0
1962-03-02,0,0,2.8619,0.000397469,0,3.18463e+06,0,0,0
1962-03-09,0,0,2.86276,0.000397964,0,3.1845e+06,0,0,0
1962-03-16,0,0,2.86361,0.000397728,0,3.18437e+06,0,0,0
1962-03-23,0,0,2.86447,0.000397935,0,3.18424e+06,0,0,0
1962-03-30,0,0,2.86532,0.000397938,0,3.1841e+06,0,0,0
1962-04-06,0,0,2.86618,0.000398435,0,3.18397e+06,0,0,0
1962-04-13,0,0,2.86703,0.000398186,0,3.18384e+06,0,0,0
1962-04-20,0,0,2.86789,0.000398494,0,3.18371e+06,0,0,0
1962-04-27,0,0,2.86874,0.000398377,0,3.18357e+06,0,0,0
1962-05-04,0,0,2.86959,0.000398586,0,3.18344e+06,0,0,0
1962-05-11,0,0,2.87045,0.000398553,0,3.18331e+06,0,0,0
1962-05-18,0,0,2.8713,0.000398854,0,3.18318e+06,0,0,0
1962-05-25,0,0,2.87216,0.000398872,0,3.18304e+06,0,0,0
1962-06-01,0,0,2.87301,0.000399092,0,3.18291e+06,0,0,0
1962-06-08,0,0,2.87387,0.00039909,0,3.18278e+06,0,0,0
1962-06-15,0,0,2.87472,0.000399318,0,3.18265e+06,0,0,0
1962-06-22,0,0,2.87558,0.000399285,0,3.18252e+06,0,0,0
1962-06-29,0,0,2.87643,0.000399514,0,3.18238e+06,0,0,0
1962-07-06,0,0,2.87729,0.000399569,0,3.18225e+06,0,0,0
1962-07-13,0,0,2.87814,0.000399793,0,3.18212e+06,0,0,0
1962-07-20,0,0,2.879,0.000399804,0,3.18199e+06,0,0,0
1962-07-27,0,0,2.87985,0.000400032,0,3.18185e+06,0,0,0
1962-08-03,0,0,2.8807,0.000400013,0,3.18172e+06,0,0,0
1962-08-10,0,0,2.88156,0.000400296,0,3.18159e+06,0,0,0
1962-08-17,0,0,2.88241,0.00040014,0,3.18146e+06,0,0,0
1962-08-24,0,0,2.88327,0.000400528,0,3.18132e+06,0,0,0
1962-08-31,0,0,2.88412,0.000400496,0,3.18119e+06,0,0,0
1962-09-07,0,0,2.88498,0.000400893,0,3.18106e+06,0,0,0
1962-09-14,0,0,2.88583,0.000400738,0,3.18093e+06,0,0,0
1962-09-21,0,0,2.88669,0.000401118,0,3.1808e+06,0,0,0
1962-09-28,0,0,2.88754,0.000401051,0,3.18066e+06,0,0,0
1962-10-05,0,0,2.8884,0.00040124,0,3.18053e+06,0,0,0
1962-10-12,0,0,2.88925,0.000401252,0,3.1804e+06,0,0,0
1962-10-19,0,0,2.8901,0.000401528,0,3.18027e+06,0,0,0
1962-10-26,0,0,2.89096,0.000401372,0,3.18013e+06,0,0,0
1962-11-02,0,0,2.89181,0.000401804,0,3.18e+06,0,0,0
1962-11-09,0,0,2.89267,0.000401605,0,3.17987e+06,0,0,0
1962-11-16,0,0,2.89352,0.000401907,0,3.17974e+06,0,0,0
1962-11-23,0,0,2.89438,0.000401932,0,3.1796e+06,0,0,0
1962-11-30,0,0,2.89523,0.000402532,0,3.17947e+06,0,0,0
1962-12-07,0,0,2.89609,0.000402289,0,3.17934e+06,0,0,0
1962-12-14,0,0,2.89694,0.000402301,0,3.17921e+06,0,0,0
1962-12-21,0,0,2.8978,0.000402911,0,3.17908e+06,0,0,0
1962-12-28,0,0,2.89865,0.000402637,0,3.17894e+06,0,0,0
1963-01-04,0,0,2.89914,0.000402517,0,3.17891e+06,0,0,0
1963-01-11,0,0,2.89914,0.000402714,0,3.17902e+06,0,0,0
1963-01-18,0,0,2.89914,0.000402506,0,3.17913e+06,0,0,0
1963-01-25,0,0,2.89914,0.000402787,0,3.17924e+06,0,0,0
1963-02-01,0,0,2.89914,0.000402593,0,3.17935e+06,0,0,0
1963-02-08,0,0,2.89914,0.000402691,0,3.17946e+06,0,0,0
1963-02-15,0,0,2.89914,0.000402104,0,3.17957e+06,0,0,0
1963-02-22,0,0,2.89914,0.000402563,0,3.17968e+06,0,0,0
1963-03-01,0,0,2.89914,0.000402774,0,3.17979e+06,0,0,0
1963-03-08,0,0,2.89914,0.000402524,0,3.1799e+06,0,0,0
1963-03-15,0,0,2.89914,0.000402765,0,3.18001e+06,0,0,0
1963-03-22,0,0,2.89914,0.000402445,0,3.18012e+06,0,0,0
1963-03-29,0,0,2.89914,0.000402697,0,3.18023e+06,0,0,0
1963-04-05,0,0,2.89914,0.000402505,0,3.18034e+06,0,0,0
1963-04-12,0,0,2.89914,0.000402768,0,3.18045e+06,0,0,0
1963-04-19,0,0,2.89914,0.000402572,0,3.18056e+06,0,0,0
1963-04-26,0,0,2.89914,0.000402694,0,3.18067e+06,0,0,0
1963-05-03,0,0,2.89914,0.000402573,0,3.18078e+06,0,0,0
1963-05-10,0,0,2.89914,0.000402844,0,3.18089e+06,0,0,0
1963-05-17,0,0,2.89914,0.000402578,0,3.181e+06,0,0,0
1963-05-24,0,0,2.89914,0.000402714,0,3.18111e+06,0,0,0
1963-05-31,0,0,2.89914,0.000402418,0,3.18122e+06,0,0,0
1963-06-07,0,0,2.89914,0.000402775,0,3.18133e+06,0,0,0
1963-06-14,0,0,2.89914,0.00040252,0,3.18144e+06,0,0,0
1963-06-21,0,0,2.89914,0.000402788,0,3.18155e+06,0,0,0
1963-06-28,0,0,2.89914,0.000402495,0,3.18166e+06,0,0,0
1963-07-05,0,0,2.89914,0.00040279,0,3.18177e+06,0,0,0
1963-07-12,0,0,2.89914,0.000402583,0,3.18188e+06,0,0,0
1963-07-19,0,0,2.89914,0.000402701,0,3.18199e+06,0,0,0
1963-07-26,0,0,2.89914,0.000402168,0,3.1821e+06,0,0,0
1963-08-02,0,0,2.89914,0.000402524,0,3.18221e+06,0,0,0
1963-08-09,0,0,2.89914,0.000402738,0,3.18232e+06,0,0,0
1963-08-16,0,0,2.89914,0.000402616,0,3.18243e+06,0,0,0
1963-08-23,0,0,2.89914,0.00040325,0,3.18254e+06,0,0,0
1963-08-30,0,0,2.89914,0.000402721,0,3.18265e+06,0,0,0
1963-09-06,0,0,2.89914,0.000402567,0,3.18276e+06,0,0,0
1963-09-13,0,0,2.89914,0.000402884,0,3.18287e+06,0,0,0
1963-09-20,0,0,2.89914,0.000402621,0,3.18298e+06,0,0,0
1963-09-27,0,0,2.89914,0.000402708,0,3.18309e+06,0,0,0
1963-10-04,0,0,2.89914,0.000402588,0,3.1832e+06,0,0,0
1963-10-11,0,0,2.89914,0.00040276,0,3.18331e+06,0,0,0
1963-10-18,0,0,2.89914,0.000402596,0,3.18342e+06,0,0,0
1963-10-25,0,0,2.89914,0.000402689,0,3.18353e+06,0,0,0
1963-11-01,0,0,2.89914,0.000402531,0,3.18364e+06,0,0,0
1963-11-08,0,0,2.89914,0.000402687,0,3.18375e+06,0,0,0
1963-11-15,0,0,2.89914,0.000402158,0,3.18386e+06,0,0,0
1963-11-22,0,0,2.89914,0.000402612,0,3.18397e+06,0,0,0
1963-11-29,0,0,2.89914,0.000402723,0,3.18408e+06,0,0,0
1963-12-06,0,0,2.89914,0.000402508,0,3.18419e+06,0,0,0
1963-12-13,0,0,2.89914,0.000402653,0,3.1843e+06,0,0,0
1963-12-20,0,0,2.89914,0.000402539,0,3.18441e+06,0,0,0
1963-12-27,0,0,2.89914,0.00040266,0,3.18452e+06,0,0,0
1964-01-03,0,0,2.89914,0.000402786,0,3.18468e+06,0,0,0
1964-01-10,0,0,2.89914,0.000402643,0,3.18498e+06,0,0,0
1964-01-17,0,0,2.89914,0.000402928,0,3.18527e+06,0,0,0
1964-01-24,0,0,2.89914,0.000402725,0,3.18556e+06,0,0,0
1964-01-31,0,0,2.89914,0.000402569,0,3.18586e+06,0,0,0
1964-02-07,0,0,2.89914,0.000402777,0,3.18615e+06,0,0,0
1964-02-14,0,0,2.89914,0.000402611,0,3.18645e+06,0,0,0
1964-02-21,0,0,2.89914,0.000402835,0,3.18674e+06,0,0,0
1964-02-28,0,0,2.89914,0.000402587,0,3.18704e+06,0,0,0
1964-03-06,0,0,2.89914,0.000402734,0,3.18733e+06,0,0,0
1964-03-13,0,0,2.89914,0.000402555,0,3.18763e+06,0,0,0
1964-03-20,0,0,2.89914,0.000402663,0,3.18792e+06,0,0,0
1964-03-27,0,0,2.89914,0.000402772,0,3.18822e+06,0,0,0
1964-04-03,0,0,2.89914,0.000402552,0,3.18851e+06,0,0,0
1964-04-10,0,0,2.89914,0.000402682,0,3.1888e+06,0,0,0
